"familia","genero","especie"
"Colletidae","Colletes","Colletes.araucariae"
"Apidae","Centris","Centris.brethesi"
"Halictidae","Caenohalictus","Caenohalictus.sp"
"Colletidae","Colletes","Colletes.bicolor"
"Colletidae","Colletes","Colletes.brethesi"
"Colletidae","Colletes","Colletes.cognatus"
"Megachilidae","Megachile","Megachile.leucographa"
"Megachilidae","Megachile","Megachile.nigella"
"Megachilidae","Megachile","Megachile.obscurior"
"Megachilidae","Megachile","Megachile.pseudocentron"
"Apidae","Xylocopa","Xylocopa.atamisquensis"
"Colletidae","Leioproctus","Leioproctus.abdominalis"
"Colletidae","Leioproctus","Leioproctus.friesei"
"Apidae","Xylocopa","Xylocopa.augusti"
"Apidae","Centris","Centris.lyngbyei"
"Apidae","Bombus","Bombus.opifex"
"Colletidae","Colletes","Colletes.lycii"
"Apidae","Xylocopa","Xylocopa.splendidula"
"Apidae","Alloscirtetica","Alloscirtetica.brethesi"
"Apidae","Alloscirtetica","Alloscirtetica.sp1"
"Megachilidae","AnAnthidium","AnAnthidium.inerme"
"Megachilidae","Anthidium","Anthidium.friesei"
"Megachilidae","Anthidium","Anthidium.rubripes"
"Megachilidae","Anthidium","Anthidium.vigintipunctatum"
"Apidae","Apis","Apis.mellifera"
"andrenidae","Arhysosage","Arhysosage.bifasciata"
"Halictidae","Augochloropsis","Augochloropsis.sp"
"Andrenidae","","Calliopsini"
"Apidae","Centris","Centris.vardyorum"
"Apidae","Diadasia","Diadasia.baraderensis"
"Apidae","Diadasia","Diadasia.patagonica"
"Halictidae","Dialictus","Dialictus.sp"
"Andrenidae","Liphantus","Liphantus.inornatus"
"Andrenidae","Liphantus","Liphantus.nigritus"
"Colletidae","Lonchopria","Lonchopria.robertsi"
"Colletidae","Lonchopria","Lonchopria.sp"
"Apidae","Melectoides","Melectoides.cockerelli"
"Apidae","Melissoptila","Melissoptila.sp"
"Apidae","Mesonychium","Mesonychium.jenseni"
"Andrenidae","Psaenythia","Psaenythia.philantoides"
"Andrenidae","Psaenythia","Psaenythia.rufipes"
